2024-05-10 00:19:41,633,ON
2024-05-10 00:19:43,934,ON
2024-05-10 00:19:45,619,ON
2024-05-10 00:19:47,902,ON
2024-05-10 00:19:49,751,ON
2024-05-10 00:19:51,948,ON
2024-05-10 00:19:53,710,ON
2024-05-10 00:19:55,475,ON
2024-05-10 00:19:57,692,ON
2024-05-10 00:19:59,829,ON
2024-05-10 00:20:01,691,ON
2024-05-10 00:20:03,799,ON
2024-05-10 00:20:05,705,ON
2024-05-10 00:20:07,545,ON
2024-05-10 00:20:09,1486,ON
2024-05-10 00:20:11,1010,ON
2024-05-10 00:20:13,973,ON
2024-05-10 00:20:15,938,ON
2024-05-10 00:25:37,714,OFF
2024-05-10 00:25:39,918,OFF
2024-05-10 00:25:41,668,OFF
2024-05-10 00:25:43,726,OFF
2024-05-10 00:25:45,549,OFF
2024-05-10 00:25:47,653,OFF
2024-05-10 00:25:49,890,OFF
2024-05-10 00:25:51,802,ON
2024-05-10 00:25:53,769,ON
2024-05-10 00:25:55,918,ON
2024-05-10 00:25:57,863,ON
2024-05-10 00:25:59,821,OFF
2024-05-10 00:26:01,787,ON
2024-05-10 00:26:03,816,ON
2024-05-10 00:26:05,1153,OFF
2024-05-10 00:26:07,933,OFF
2024-05-10 00:32:25,629,OFF
2024-05-10 00:32:27,783,OFF
2024-05-10 00:32:29,781,OFF
2024-05-10 00:32:31,692,OFF
2024-05-10 00:32:33,1138,ON
2024-05-10 00:32:35,1188,ON
2024-05-10 00:32:37,1030,ON
2024-05-10 00:32:39,829,ON
2024-05-10 00:32:41,735,ON
2024-05-10 00:32:43,879,ON
2024-05-10 00:32:45,1071,ON
2024-05-10 00:32:47,917,ON
2024-05-10 00:32:49,779,ON
2024-05-10 00:32:51,830,ON
2024-05-10 00:32:53,1145,ON
2024-05-10 00:32:55,1184,ON
2024-05-10 00:32:57,1280,ON
2024-05-10 00:32:59,1075,ON
2024-05-10 00:33:01,854,ON
2024-05-10 00:33:03,1115,ON
2024-05-10 00:33:05,934,ON
2024-05-10 00:33:07,878,ON
2024-05-10 00:33:09,1116,ON
2024-05-10 00:33:11,779,ON
2024-05-10 00:33:13,728,ON
2024-05-10 00:33:15,717,ON
2024-05-10 00:33:17,995,ON
2024-05-10 00:33:19,904,ON
2024-05-10 00:33:21,925,ON
2024-05-10 00:33:23,1092,ON
2024-05-10 00:33:25,950,ON
2024-05-10 00:33:27,987,ON
2024-05-10 00:33:29,1188,ON
2024-05-10 00:33:31,956,ON
2024-05-10 00:33:33,818,ON
2024-05-10 00:33:35,1044,ON
2024-05-10 00:33:37,1347,ON
2024-05-10 00:33:39,1017,ON
2024-05-10 00:35:30,819,OFF
2024-05-10 00:35:32,2379,ON
2024-05-10 00:35:34,814,OFF
2024-05-10 00:35:36,845,OFF
2024-05-10 00:36:20,1110,OFF
2024-05-10 00:36:22,901,OFF
2024-05-10 00:36:24,1088,OFF
2024-05-10 00:36:26,827,OFF
2024-05-10 00:36:28,966,OFF
2024-05-10 00:36:30,967,OFF
2024-05-10 00:36:32,892,OFF
2024-05-10 00:36:34,903,OFF
2024-05-10 00:36:36,989,OFF
2024-05-10 00:36:38,819,OFF
2024-05-10 00:36:40,806,OFF
2024-05-10 00:36:42,940,OFF
2024-05-10 00:36:44,800,OFF
2024-05-10 00:36:46,929,OFF
2024-05-10 00:36:48,1021,OFF
2024-05-10 00:36:50,854,OFF
2024-05-10 00:36:52,927,OFF
2024-05-10 00:36:54,954,OFF
2024-05-10 00:36:56,1268,OFF
2024-05-10 00:36:58,1202,ON
2024-05-10 00:37:00,1041,ON
2024-05-10 00:37:02,809,OFF
2024-05-10 00:37:04,908,OFF
2024-05-10 00:37:06,990,OFF
2024-05-10 00:37:08,904,OFF
2024-05-10 00:37:10,1684,ON
2024-05-10 00:37:12,1807,ON
2024-05-10 00:37:14,1213,ON
2024-05-10 00:37:16,1001,OFF
2024-05-10 00:37:18,1541,OFF
2024-05-10 00:37:20,1090,ON
2024-05-10 00:37:22,916,OFF
2024-05-10 00:37:24,1176,OFF
2024-05-10 00:37:26,1029,ON
2024-05-10 00:37:28,815,ON
2024-05-10 00:37:30,836,ON
2024-05-10 00:37:32,894,ON
2024-05-10 00:37:34,851,ON
2024-05-10 00:37:36,889,ON
2024-05-10 00:37:38,822,ON
2024-05-10 00:37:40,838,ON
2024-05-10 00:37:54,914,OFF
2024-05-10 00:37:57,1031,ON
2024-05-10 00:37:59,1107,ON
2024-05-10 00:38:01,940,ON
2024-05-10 00:38:03,906,ON
2024-05-10 00:38:05,926,ON
2024-05-10 00:38:07,1036,ON
2024-05-10 00:38:09,1107,ON
2024-05-10 00:38:11,885,ON
2024-05-10 00:38:13,929,ON
2024-05-10 00:38:14,978,OFF
2024-05-10 00:38:17,1941,ON
2024-05-10 00:38:18,2433,OFF
2024-05-10 00:38:20,1153,ON
2024-05-10 00:38:22,946,ON
2024-05-10 00:38:24,1112,OFF
2024-05-10 00:38:26,902,OFF
2024-05-10 00:38:28,938,OFF
2024-05-10 00:38:30,942,OFF
2024-05-10 00:38:32,947,OFF
2024-05-10 00:38:35,1319,ON
2024-05-10 00:38:36,1791,OFF
2024-05-10 00:38:38,1593,ON
2024-05-10 00:38:40,844,OFF
2024-05-10 00:38:42,1078,OFF
2024-05-10 00:38:44,845,OFF
2024-05-10 00:38:47,1427,ON
2024-05-10 00:38:49,1091,ON
2024-05-10 00:38:50,1423,OFF
2024-05-10 00:38:52,1424,ON
2024-05-10 00:38:54,886,OFF
2024-05-10 00:38:56,1041,OFF
2024-05-10 00:38:58,953,OFF
2024-05-10 00:39:00,1065,OFF
2024-05-10 00:39:03,1272,ON
2024-05-10 00:39:05,1200,ON
2024-05-10 00:39:07,1419,OFF
2024-05-10 00:39:08,1267,ON
2024-05-10 00:39:10,998,OFF
2024-05-10 00:39:12,853,OFF
2024-05-10 00:39:14,854,OFF
2024-05-10 00:39:16,920,OFF
2024-05-10 00:39:18,945,OFF
2024-05-10 00:39:20,1343,OFF
2024-05-10 00:39:22,1114,ON
2024-05-10 00:39:24,924,OFF
2024-05-10 00:39:26,962,OFF
2024-05-10 00:39:28,934,OFF
2024-05-10 00:39:30,1030,OFF
2024-05-10 00:39:32,889,OFF
2024-05-10 00:39:34,1028,OFF
2024-05-10 00:39:37,1237,ON
2024-05-10 00:39:39,1130,ON
2024-05-10 00:39:41,1467,ON
2024-05-10 00:39:42,919,OFF
2024-05-10 00:39:44,949,OFF
2024-05-10 00:39:46,949,OFF
2024-05-10 00:39:48,895,OFF
2024-05-10 00:39:51,1176,ON
2024-05-10 00:39:52,984,OFF
2024-05-10 00:39:54,1022,OFF
2024-05-10 00:39:57,1083,ON
2024-05-10 00:39:58,1072,OFF
2024-05-10 00:40:00,1127,OFF
2024-05-10 00:40:02,1301,ON
2024-05-10 00:40:04,1045,OFF
2024-05-10 00:40:06,894,OFF
2024-05-10 00:40:08,878,OFF
2024-05-10 00:40:10,999,OFF
2024-05-10 00:40:13,1018,ON
2024-05-10 00:40:14,1004,OFF
2024-05-10 00:40:16,921,OFF
2024-05-10 00:40:18,1076,OFF
2024-05-10 00:40:20,903,OFF
2024-05-10 00:40:22,1005,OFF
2024-05-10 00:40:25,1944,ON
2024-05-10 00:40:27,1844,ON
2024-05-10 00:40:29,2027,ON
2024-05-10 00:40:31,1470,ON
2024-05-10 00:40:32,1188,OFF
2024-05-10 00:40:34,882,ON
2024-05-10 00:40:37,1269,ON
2024-05-10 00:40:39,1784,ON
2024-05-10 00:40:41,1595,ON
2024-05-10 00:40:43,1106,ON
2024-05-10 00:40:45,1444,ON
2024-05-10 00:40:47,1388,ON
2024-05-10 00:40:48,930,OFF
2024-05-10 00:40:51,1469,ON
2024-05-10 00:40:52,1034,OFF
2024-05-10 00:40:55,1326,ON
2024-05-10 00:40:57,1283,ON
2024-05-10 00:40:59,1501,ON
2024-05-10 00:41:01,1320,ON
2024-05-10 00:41:03,1164,ON
2024-05-10 00:43:56,1146,OFF
2024-05-10 00:43:58,1151,OFF
2024-05-10 00:44:00,1104,ON
2024-05-10 00:44:02,1099,ON
2024-05-10 00:44:04,999,ON
2024-05-10 00:44:30,955,OFF
2024-05-10 00:44:32,1017,ON
2024-05-10 00:44:34,1318,ON
2024-05-10 00:44:36,1387,ON
2024-05-10 00:44:38,1065,ON
2024-05-10 00:44:40,1203,ON
2024-05-10 00:44:50,1097,OFF
2024-05-10 00:44:52,1058,OFF
2024-05-10 00:44:54,1129,ON
2024-05-10 00:44:56,1446,ON
2024-05-10 00:44:58,1321,ON
2024-05-10 00:45:00,1097,ON
2024-05-10 00:45:02,1136,ON
2024-05-10 00:45:04,974,ON
2024-05-10 00:45:06,1100,ON
2024-05-10 00:45:08,1125,ON
2024-05-10 00:45:10,1080,ON
2024-05-10 00:45:12,1154,ON
2024-05-10 00:45:47,1018,OFF
2024-05-10 00:45:49,1179,ON
2024-05-10 00:45:51,1573,ON
2024-05-10 00:45:53,1529,ON
2024-05-10 00:45:55,1165,ON
2024-05-10 00:45:57,1448,ON
2024-05-10 00:45:59,1180,ON
2024-05-10 00:46:34,1051,OFF
2024-05-10 00:46:36,1190,OFF
2024-05-10 00:46:38,1307,ON
2024-05-10 00:46:40,1384,ON
2024-05-10 00:46:42,1238,ON
2024-05-10 00:48:13,1283,ON
2024-05-10 00:48:15,1170,ON
2024-05-10 00:48:17,1154,ON
2024-05-10 00:48:19,1134,ON
2024-05-10 00:48:21,1163,ON
2024-05-10 00:48:23,1120,ON
2024-05-10 00:48:25,1134,ON
2024-05-10 00:48:27,1283,ON
2024-05-10 00:49:02,1398,ON
2024-05-10 00:49:04,1261,ON
2024-05-10 00:49:06,1360,ON
2024-05-10 00:49:08,1412,ON
2024-05-10 00:49:10,1273,ON
2024-05-10 00:49:12,1294,ON
2024-05-10 00:49:14,1206,ON
2024-05-10 00:49:16,1193,ON
2024-05-10 00:49:18,1066,ON
2024-05-10 00:49:20,1275,ON
2024-05-10 00:49:22,1316,ON
2024-05-10 00:52:28,632,OFF
2024-05-10 00:52:30,754,OFF
2024-05-10 00:52:32,695,ON
2024-05-10 00:52:34,734,ON
2024-05-10 00:52:36,725,ON
2024-05-10 00:52:38,693,ON
2024-05-10 00:52:40,640,ON
2024-05-10 00:52:42,695,ON
2024-05-10 00:52:44,683,ON
2024-05-10 00:55:51,726,OFF
2024-05-10 00:55:53,756,OFF
2024-05-10 00:55:55,755,OFF
2024-05-10 00:55:57,737,OFF
2024-05-10 00:55:59,723,OFF
2024-05-10 00:56:01,769,OFF
2024-05-10 00:56:03,1051,OFF
2024-05-10 00:56:05,968,OFF
2024-05-10 00:56:07,741,OFF
2024-05-10 00:56:09,854,OFF
2024-05-10 00:56:11,1007,OFF
2024-05-10 00:56:13,1005,OFF
2024-05-10 00:56:15,812,OFF
2024-05-10 00:56:17,704,OFF
2024-05-10 00:56:19,803,OFF
2024-05-10 00:56:21,803,OFF
2024-05-10 00:56:23,726,OFF
2024-05-10 00:56:25,729,OFF
2024-05-10 00:56:27,1039,OFF
2024-05-10 00:56:29,778,OFF
2024-05-10 00:56:31,750,OFF
2024-05-10 00:56:33,793,OFF
2024-05-10 00:56:35,708,OFF
2024-05-10 00:56:37,987,OFF
2024-05-10 00:56:39,825,OFF
2024-05-10 00:56:41,898,OFF
2024-05-10 00:56:43,1045,OFF
2024-05-10 00:56:45,832,OFF
2024-05-10 00:56:47,1007,OFF
2024-05-10 00:56:49,756,OFF
2024-05-10 00:56:51,993,OFF
2024-05-10 00:56:53,773,OFF
2024-05-10 00:56:55,734,OFF
2024-05-10 00:56:57,855,OFF
2024-05-10 00:56:59,779,OFF
2024-05-10 00:57:01,849,OFF
2024-05-10 00:57:03,787,OFF
2024-05-10 00:57:05,769,OFF
2024-05-10 00:57:07,714,OFF
2024-05-10 00:57:09,764,OFF
2024-05-10 00:57:11,762,OFF
2024-05-10 00:57:13,758,OFF
2024-05-10 00:57:15,928,ON
2024-05-10 00:57:17,1139,ON
2024-05-10 00:57:19,901,ON
2024-05-10 00:57:21,837,ON
2024-05-10 00:57:23,992,ON
2024-05-10 00:57:25,776,ON
2024-05-10 00:57:27,896,ON
2024-05-10 00:57:29,892,ON
2024-05-10 00:57:31,819,ON
2024-05-10 00:57:33,813,ON
2024-05-10 00:57:35,783,ON
2024-05-10 00:57:37,950,ON
2024-05-10 00:57:39,910,ON
2024-05-10 00:57:41,821,ON
2024-05-10 00:57:43,786,ON
2024-05-10 00:57:45,875,ON
2024-05-10 00:57:47,817,ON
2024-05-10 00:57:49,880,ON
2024-05-10 00:57:51,971,ON
2024-05-10 00:57:53,898,ON
2024-05-10 00:57:55,951,ON
2024-05-10 00:57:57,797,ON
2024-05-10 00:57:59,729,ON
2024-05-10 00:58:01,1042,ON
2024-05-10 00:58:03,1107,ON
2024-05-10 00:58:05,895,ON
2024-05-10 00:58:07,871,ON
2024-05-10 00:58:09,919,ON
2024-05-10 00:58:11,850,ON
2024-05-10 00:58:13,878,ON
2024-05-10 00:58:15,1056,ON
2024-05-10 00:58:17,936,ON
2024-05-10 00:58:19,799,ON
2024-05-10 00:58:21,908,ON
2024-05-10 00:58:23,951,ON
2024-05-10 00:58:25,741,ON
2024-05-10 00:58:27,1034,ON
2024-05-10 00:58:29,1101,ON
2024-05-10 00:58:31,869,ON
2024-05-10 00:58:33,879,ON
2024-05-10 00:58:35,756,ON
2024-05-10 00:58:37,740,ON
2024-05-10 00:58:39,745,ON
2024-05-10 00:58:41,991,ON
2024-05-10 00:58:43,841,ON
2024-05-10 00:58:45,915,ON
2024-05-10 00:58:47,857,ON
2024-05-10 00:58:49,895,ON
2024-05-10 00:58:51,1085,ON
2024-05-10 00:58:53,975,ON
2024-05-10 00:58:55,832,ON
2024-05-10 00:58:57,896,ON
2024-05-10 00:58:59,968,ON
2024-05-10 00:59:01,979,ON
2024-05-10 00:59:03,979,ON
2024-05-10 00:59:05,998,ON
2024-05-10 00:59:07,773,ON
2024-05-10 00:59:09,1692,ON
2024-05-10 00:59:11,1472,ON
2024-05-10 00:59:13,875,ON
2024-05-10 00:59:15,955,ON
2024-05-10 00:59:17,1426,ON
2024-05-10 00:59:19,855,ON
2024-05-10 00:59:21,1121,ON
2024-05-10 00:59:23,942,ON
2024-05-10 00:59:25,1275,ON
2024-05-10 00:59:27,1550,ON
2024-05-10 00:59:29,951,ON
2024-05-10 00:59:31,869,ON
2024-05-10 00:59:33,924,ON
2024-05-10 00:59:35,1030,ON
2024-05-10 00:59:37,952,ON
2024-05-10 00:59:39,1015,ON
2024-05-10 00:59:41,889,ON
2024-05-10 00:59:43,890,ON
2024-05-10 00:59:45,879,ON
2024-05-10 00:59:47,954,ON
2024-05-10 00:59:49,893,ON
2024-05-10 00:59:51,891,OFF
2024-05-10 00:59:53,852,OFF
2024-05-10 00:59:55,967,OFF
2024-05-10 00:59:57,1000,ON
2024-05-10 00:59:59,1075,ON
2024-05-10 01:00:01,941,ON
2024-05-10 01:00:03,1366,ON
2024-05-10 01:00:05,1126,ON
2024-05-10 01:00:07,961,ON
2024-05-10 01:00:09,1046,ON
2024-05-10 01:00:11,1015,ON
2024-05-10 01:00:13,793,ON
2024-05-10 01:00:15,870,ON
2024-05-10 01:00:17,1025,ON
2024-05-10 01:00:19,1002,ON
2024-05-10 01:00:21,866,ON
2024-05-10 01:00:23,830,ON
2024-05-10 01:00:25,809,ON
2024-05-10 01:00:27,990,ON
2024-05-10 01:00:29,1152,ON
2024-05-10 01:00:31,1085,ON
2024-05-10 01:00:33,1174,ON
2024-05-10 01:00:35,1312,ON
2024-05-10 01:00:37,941,ON
2024-05-10 01:00:39,919,ON
2024-05-10 01:00:41,932,ON
2024-05-10 01:00:43,783,ON
2024-05-10 01:00:45,824,ON
2024-05-10 01:00:47,1020,ON
2024-05-10 01:00:49,1192,ON
2024-05-10 01:00:51,1252,ON
2024-05-10 01:00:53,1016,ON
2024-05-10 01:00:55,900,ON
2024-05-10 01:00:57,956,ON
2024-05-10 01:00:59,1018,ON
2024-05-10 01:01:01,928,ON
2024-05-10 01:01:03,1011,ON
2024-05-10 01:01:05,816,ON
2024-05-10 01:01:07,927,ON
2024-05-10 01:01:09,950,ON
2024-05-10 01:01:11,957,ON
2024-05-10 01:01:13,959,ON
2024-05-10 01:07:07,927,OFF
2024-05-10 01:07:09,851,OFF
2024-05-10 01:07:11,1278,OFF
2024-05-10 01:07:13,1063,OFF
2024-05-10 01:07:15,889,OFF
2024-05-10 01:07:17,951,ON
2024-05-10 01:07:19,900,ON
2024-05-10 01:07:21,861,ON
2024-05-10 01:07:57,1169,OFF
2024-05-10 01:07:59,907,OFF
2024-05-10 01:08:01,1216,OFF
2024-05-10 01:08:03,994,OFF
2024-05-10 01:08:05,942,ON
2024-05-10 01:08:07,941,ON
2024-05-10 01:08:09,1288,ON
2024-05-10 01:08:11,1409,ON
2024-05-10 01:08:13,1165,ON
2024-05-10 01:08:15,1371,ON
2024-05-10 01:08:17,1741,ON
2024-05-10 01:08:19,1282,ON
2024-05-10 01:08:21,2056,ON
2024-05-10 01:08:23,1231,ON
2024-05-10 01:08:25,1030,ON
2024-05-10 01:08:27,1290,ON
2024-05-10 01:08:29,970,ON
2024-05-10 01:08:31,875,ON
2024-05-10 01:08:33,1174,ON
2024-05-10 01:08:35,1246,ON
2024-05-10 01:08:37,1099,ON
2024-05-10 01:08:59,1001,OFF
2024-05-10 01:09:01,908,ON
2024-05-10 01:09:03,1059,ON
2024-05-10 01:09:05,982,ON
2024-05-10 01:09:07,916,ON
2024-05-10 01:09:09,998,ON
2024-05-10 01:09:11,1023,ON
2024-05-10 01:09:13,979,ON
2024-05-10 01:09:15,1031,ON
2024-05-10 01:09:17,984,ON
2024-05-10 01:09:19,1192,ON
2024-05-10 01:09:21,1297,ON
2024-05-10 01:09:23,1182,ON
2024-05-10 01:09:25,1172,ON
2024-05-10 01:09:27,1149,ON
2024-05-10 01:09:29,1133,ON
2024-05-10 01:09:31,1049,ON
2024-05-10 01:09:33,1413,ON
2024-05-10 01:09:35,1477,ON
2024-05-10 01:09:37,1136,ON
2024-05-10 01:09:39,890,ON
2024-05-10 01:09:41,925,ON
2024-05-10 01:09:43,947,ON
2024-05-10 01:09:45,1001,ON
2024-05-10 01:09:47,1230,ON
2024-05-10 01:09:49,1293,ON
2024-05-10 01:09:51,1251,ON
2024-05-10 01:09:53,1170,ON
2024-05-10 01:10:31,1104,OFF
2024-05-10 01:10:33,990,ON
2024-05-10 01:10:35,944,ON
2024-05-10 01:10:37,1299,ON
2024-05-10 01:10:39,1436,ON
2024-05-10 01:10:41,1273,ON
2024-05-10 01:10:43,1047,ON
2024-05-10 01:10:45,977,ON
2024-05-10 01:10:47,949,ON
2024-05-10 01:10:49,931,ON
2024-05-10 01:10:51,1015,ON
2024-05-10 01:10:53,960,ON
2024-05-10 01:10:55,982,ON
2024-05-10 01:10:57,1073,ON
2024-05-10 01:10:59,1386,ON
2024-05-10 01:11:01,2399,ON
2024-05-10 01:11:03,1530,ON
2024-05-10 01:11:05,1031,ON
2024-05-10 01:11:07,928,ON
2024-05-10 01:11:09,970,ON
2024-05-10 01:11:11,1258,ON
2024-05-10 01:11:13,1212,ON
2024-05-10 01:11:15,1217,ON
2024-05-10 01:11:17,1190,ON
2024-05-10 01:11:19,1260,ON
2024-05-10 01:11:21,1243,ON
2024-05-10 01:11:23,943,ON
2024-05-10 01:11:25,942,ON
2024-05-10 01:11:27,1379,ON
2024-05-10 01:11:29,1177,ON
2024-05-10 01:11:31,1306,ON
2024-05-10 01:11:33,1375,ON
2024-05-10 01:11:35,959,ON
2024-05-10 01:11:37,1057,ON
2024-05-10 01:11:39,1267,ON
2024-05-10 01:11:41,1082,ON
2024-05-10 01:11:43,1117,ON
2024-05-10 01:11:45,1163,ON
2024-05-10 01:11:47,921,ON
2024-05-10 01:11:49,1062,ON
2024-05-10 01:11:51,1232,ON
2024-05-10 01:11:53,953,ON
2024-05-10 01:12:06,1211,ON
2024-05-10 01:12:08,1349,ON
2024-05-10 01:12:10,1222,ON
2024-05-10 01:12:12,927,ON
2024-05-10 01:12:14,1259,ON
2024-05-10 01:12:16,1139,ON
2024-05-10 01:12:18,1200,ON
2024-05-10 01:12:20,2387,ON
2024-05-10 01:12:22,2356,ON
2024-05-10 01:12:24,924,ON
2024-05-10 01:12:26,940,ON
2024-05-10 01:12:28,1095,ON
2024-05-10 01:12:30,1105,ON
2024-05-10 01:12:32,1081,ON
2024-05-10 01:12:43,947,OFF
2024-05-10 01:12:45,1219,ON
2024-05-10 01:12:47,1010,ON
2024-05-10 01:12:49,1195,ON
2024-05-10 01:12:51,1365,ON
2024-05-10 01:12:53,1131,ON
2024-05-10 01:12:55,1045,ON
2024-05-10 01:12:57,988,ON
2024-05-10 01:12:59,1003,ON
2024-05-10 01:13:01,1052,ON
2024-05-10 01:13:03,986,ON
2024-05-10 01:13:05,1528,ON
2024-05-10 01:13:07,1837,ON
2024-05-10 01:13:09,1760,ON
2024-05-10 01:13:11,1051,ON
2024-05-10 01:13:13,1146,ON
2024-05-10 01:16:49,1033,ON
2024-05-10 01:16:51,1058,ON
2024-05-10 01:16:53,1204,ON
2024-05-10 01:16:55,1194,ON
2024-05-10 01:16:57,1037,ON
2024-05-10 01:16:59,986,ON
2024-05-10 01:18:29,991,OFF
2024-05-10 01:18:31,1311,ON
2024-05-10 01:18:33,1160,ON
2024-05-10 01:18:35,1021,ON
2024-05-10 01:18:37,1019,ON
2024-05-10 01:18:39,1054,ON
2024-05-10 01:18:41,1157,ON
2024-05-10 01:18:43,1087,ON
2024-05-10 01:18:45,1161,ON
2024-05-10 01:18:47,1159,ON
2024-05-10 01:18:49,1229,ON
2024-05-10 01:18:51,1148,ON
2024-05-10 01:18:53,1038,ON
2024-05-10 01:18:55,1100,ON
2024-05-10 01:18:57,1043,ON
2024-05-10 01:18:59,1042,ON
2024-05-10 01:19:01,1165,ON
2024-05-10 01:19:03,1379,ON
2024-05-10 01:19:05,1735,ON
2024-05-10 01:19:07,1612,ON
2024-05-10 01:19:09,1011,ON
2024-05-10 01:19:11,1077,ON
2024-05-10 01:19:13,1139,ON
2024-05-10 01:19:15,1108,ON
2024-05-10 01:19:17,1154,ON
2024-05-10 01:19:19,1128,ON
2024-05-10 01:19:21,1265,ON
2024-05-10 01:19:23,1323,ON
2024-05-10 01:19:25,1277,ON
2024-05-10 01:19:27,1177,ON
2024-05-10 01:19:29,1162,ON
2024-05-10 01:19:31,1609,ON
2024-05-10 01:19:33,1692,ON
2024-05-10 01:19:35,1163,ON
2024-05-10 01:19:37,1154,ON
2024-05-10 01:19:39,1087,ON
2024-05-10 01:19:41,1315,ON
2024-05-10 01:19:43,1292,ON
2024-05-10 01:19:45,1192,ON
2024-05-10 01:19:47,1238,ON
2024-05-10 01:19:49,1087,ON
2024-05-10 01:19:51,1134,ON
2024-05-10 01:19:53,1306,ON
2024-05-10 01:19:55,1203,ON
2024-05-10 01:19:57,1329,ON
2024-05-10 01:19:59,1501,ON
2024-05-10 01:20:02,1547,ON
2024-05-10 01:20:03,1220,ON
2024-05-10 01:20:05,1145,ON
2024-05-10 01:20:07,1192,ON
2024-05-10 01:20:09,1062,ON
2024-05-10 01:20:11,1056,ON
2024-05-10 01:20:13,1229,ON
2024-05-10 01:20:15,1214,ON
2024-05-10 01:20:17,1094,ON
2024-05-10 01:20:19,1119,ON
2024-05-10 01:20:21,1279,ON
2024-05-10 01:23:21,1571,OFF
2024-05-10 01:23:23,1369,OFF
2024-05-10 01:23:25,1172,ON
2024-05-10 01:23:27,1336,ON
2024-05-10 01:24:10,2031,ON
2024-05-10 01:24:12,1930,ON
2024-05-10 01:24:14,1219,ON
2024-05-10 01:24:16,1147,ON
2024-05-10 01:24:18,1072,ON
2024-05-10 01:24:20,1188,ON
2024-05-10 01:24:22,1213,ON
2024-05-10 01:40:44,775,OFF
2024-05-10 01:40:46,940,OFF
2024-05-10 01:40:48,793,OFF
2024-05-10 01:40:50,725,OFF
2024-05-10 01:40:52,726,ON
2024-05-10 01:40:54,815,ON
2024-05-10 01:40:56,815,ON
2024-05-10 01:40:58,1704,ON
2024-05-10 01:41:00,1706,ON
2024-05-10 01:41:02,824,ON
2024-05-10 01:41:04,824,ON
2024-05-10 01:41:06,1035,ON
2024-05-10 01:41:08,993,ON
2024-05-10 01:41:10,734,ON
2024-05-10 01:41:12,734,ON
2024-05-10 01:43:29,909,OFF
2024-05-10 01:43:31,982,OFF
2024-05-10 01:43:33,768,ON
2024-05-10 01:43:35,772,ON
2024-05-10 01:43:37,1133,ON
2024-05-10 01:43:39,938,ON
2024-05-10 01:43:41,988,ON
2024-05-10 01:43:43,860,ON
2024-05-10 01:43:45,1063,ON
2024-05-10 01:43:47,1148,ON
2024-05-10 01:43:49,1059,ON
2024-05-10 01:43:51,906,ON
2024-05-10 01:43:53,838,ON
2024-05-10 01:43:55,1148,ON
2024-05-10 01:43:57,1013,ON
2024-05-10 01:43:59,820,ON
2024-05-10 01:44:01,778,ON
2024-05-10 01:44:03,864,ON
2024-05-10 01:44:05,871,ON
2024-05-10 01:44:07,804,ON
2024-05-10 01:52:00,1211,OFF
2024-05-10 01:52:02,983,ON
2024-05-10 01:52:05,1028,ON
2024-05-10 01:52:06,1075,ON
2024-05-10 01:52:09,978,ON
2024-05-10 01:52:10,1169,ON
2024-05-10 01:52:31,994,ON
2024-05-10 01:52:34,950,ON
2024-05-10 01:52:35,958,ON
2024-05-10 01:52:38,995,ON
2024-05-10 01:53:20,1171,OFF
2024-05-10 01:53:22,905,OFF
2024-05-10 01:53:25,905,ON
2024-05-10 01:53:26,977,ON
2024-05-10 01:53:29,977,ON
2024-05-10 01:53:30,1297,ON
2024-05-10 01:53:33,1316,ON
2024-05-10 01:53:34,970,ON
2024-05-10 01:53:37,971,ON
2024-05-10 01:53:38,909,ON
2024-05-10 01:53:41,908,ON
2024-05-10 01:53:42,1126,ON
2024-05-10 02:15:41,189,OFF
2024-05-10 02:15:43,0,OFF
2024-05-10 02:15:45,54,OFF
2024-05-10 02:15:47,71,OFF
2024-05-10 02:15:49,187,OFF
2024-05-10 02:15:51,0,ON
2024-05-10 02:15:53,65,ON
2024-05-10 02:15:56,74,ON
2024-05-10 02:15:57,29,ON
2024-05-10 02:16:00,29,ON
2024-05-10 02:16:01,147,ON
2024-05-10 02:16:04,198,ON
2024-05-10 02:16:05,164,ON
2024-05-10 02:16:08,164,ON
2024-05-10 02:16:09,104,ON
2024-05-10 02:16:12,115,ON
2024-05-10 02:16:13,103,ON
2024-05-10 02:16:16,104,ON
2024-05-10 02:16:17,184,ON
2024-05-10 02:16:20,115,ON
2024-05-10 02:16:21,39,ON
2024-05-10 02:16:24,38,ON
2024-05-10 02:16:25,138,ON
2024-05-10 02:16:28,198,ON
2024-05-10 02:16:29,208,ON
2024-05-10 02:16:32,121,ON
2024-05-10 02:16:33,289,ON
2024-05-10 02:16:36,386,ON
2024-05-10 02:16:37,133,ON
2024-05-10 02:16:40,133,ON
2024-05-10 02:16:41,36,ON
2024-05-10 02:16:44,36,ON
2024-05-10 02:16:45,114,ON
2024-05-10 02:16:48,113,ON
2024-05-10 02:16:49,44,ON
2024-05-10 02:16:52,43,ON
2024-05-10 02:16:53,22,ON
2024-05-10 02:16:56,26,ON
2024-05-10 02:16:57,109,ON
2024-05-10 02:17:00,147,ON
2024-05-10 02:17:01,61,ON
2024-05-10 02:17:04,103,ON
2024-05-10 02:17:05,183,ON
2024-05-10 02:17:08,226,ON
2024-05-10 02:17:09,185,ON
2024-05-10 02:17:12,59,ON
2024-05-10 02:17:13,117,ON
2024-05-10 02:17:16,163,ON
2024-05-10 02:17:17,88,ON
2024-05-10 02:17:20,131,ON
2024-05-10 02:17:21,140,ON
