2024-05-20 05:10:12,1349,1335
2024-05-20 05:10:14,1436,1335
2024-05-20 05:10:16,1286,1335
2024-05-20 05:10:18,1028,1335
2024-05-20 05:10:20,1253,1335
2024-05-20 05:10:22,1347,1335
2024-05-20 05:10:24,1215,1335
2024-05-20 05:10:26,1195,1335
2024-05-20 05:10:28,1111,1335
2024-05-20 05:10:30,1131,1335
2024-05-20 05:10:32,1176,1335
2024-05-20 05:10:34,985,1335
2024-05-20 05:10:36,1586,1335
2024-05-20 05:10:38,1474,1335
2024-05-20 05:10:40,1638,1335
2024-05-20 05:10:42,1315,1335
2024-05-20 05:10:45,1510,1335
2024-05-20 05:10:47,1438,1335
2024-05-20 05:10:48,1248,1335
2024-05-20 05:10:50,1024,1335
2024-05-20 05:10:52,1257,1335
2024-05-20 05:10:54,1796,1335
2024-05-20 05:10:56,1240,1335
2024-05-20 05:10:58,1054,1335
2024-05-20 05:11:00,1132,1335
2024-05-20 05:11:02,1125,1335
2024-05-20 05:11:04,1176,1335
2024-05-20 05:11:06,1176,1335
2024-05-20 05:11:08,1288,1335
2024-05-20 05:11:10,1082,1335
2024-05-20 05:11:12,1396,1335
2024-05-20 05:11:14,1523,1335
2024-05-20 05:11:16,1026,1335
2024-05-20 05:11:18,1271,1335
2024-05-20 05:11:20,1292,1335
2024-05-20 05:11:22,1253,1335
2024-05-20 05:11:24,1056,1335
2024-05-20 05:11:26,1131,1335
2024-05-20 05:11:28,1067,1335
2024-05-20 05:11:30,1229,1335
2024-05-20 05:11:32,1046,1335
2024-05-20 05:11:34,1000,1335
2024-05-20 05:11:36,1274,1335
2024-05-20 05:11:38,1220,1335
2024-05-20 05:11:40,1572,1335
2024-05-20 05:11:42,1305,1335
2024-05-20 05:11:44,1100,1335
2024-05-20 05:11:46,1409,1335
2024-05-20 05:11:48,1323,1335
2024-05-20 05:11:50,1284,1335
2024-05-20 05:11:52,1190,1335
2024-05-20 05:11:54,1038,1335
2024-05-20 05:11:56,1385,1335
2024-05-20 05:11:58,984,1335
2024-05-20 05:12:00,1237,1335
2024-05-20 05:12:02,1508,1335
2024-05-20 05:12:04,1286,1335
2024-05-20 05:12:06,1280,1335
2024-05-20 05:12:08,1431,1335
2024-05-20 05:12:10,1187,1335
2024-05-20 05:12:12,1100,1335
2024-05-20 05:12:14,976,1335
2024-05-20 05:12:16,1446,1335
2024-05-20 05:12:18,1440,1335
2024-05-20 05:12:20,1251,1335
2024-05-20 05:12:22,1595,1335
2024-05-20 05:12:24,1173,1335
2024-05-20 05:12:26,1348,1335
2024-05-20 05:12:28,1270,1335
2024-05-20 05:12:30,1271,1335
2024-05-20 05:12:32,1106,1335
2024-05-20 05:12:34,1842,1335
2024-05-20 05:12:36,1268,1335
2024-05-20 05:12:38,1081,1335
2024-05-20 05:12:40,1300,1335
2024-05-20 05:12:42,1633,1335
2024-05-20 05:12:44,1295,1335
2024-05-20 05:12:46,1082,1335
2024-05-20 05:12:48,1414,1335
2024-05-20 05:12:50,1368,1335
2024-05-20 05:12:52,1098,1335
2024-05-20 05:12:54,1271,1335
2024-05-20 05:12:56,1064,1335
2024-05-20 05:12:58,1331,1335
2024-05-20 05:13:01,984,1160
2024-05-20 05:13:02,1013,1160
2024-05-20 05:13:04,1320,1160
2024-05-20 05:13:06,1276,1160
2024-05-20 05:13:09,1235,1261
2024-05-20 05:13:10,1625,1261
2024-05-20 05:13:12,1417,1261
2024-05-20 05:13:14,1314,1261
2024-05-20 05:13:16,1217,1014
2024-05-20 05:13:18,1128,1014
2024-05-20 05:13:21,1183,1014
2024-05-20 05:13:23,993,1014
2024-05-20 05:13:24,1366,1014
2024-05-20 05:13:26,991,1014
2024-05-20 05:13:29,1182,1014
2024-05-20 05:13:30,1069,1014
2024-05-20 05:13:32,1153,1242
2024-05-20 05:13:34,1208,1242
2024-05-20 05:13:36,1152,1242
2024-05-20 05:13:38,1400,1242
2024-05-20 05:13:40,1130,1242
2024-05-20 05:13:42,1202,1242
2024-05-20 05:13:44,996,1242
2024-05-20 05:13:46,1416,1242
2024-05-20 05:13:48,1156,1242
2024-05-20 05:13:50,1111,1242
2024-05-20 05:13:52,1133,1242
2024-05-20 05:13:54,1112,1242
2024-05-20 05:13:56,1251,1242
2024-05-20 05:13:58,1122,1242
2024-05-20 05:14:00,1083,1242
2024-05-20 05:14:02,1279,1242
2024-05-20 05:14:04,1295,1242
2024-05-20 05:14:06,1668,1242
2024-05-20 05:14:08,1096,1242
2024-05-20 05:14:10,1024,1242
2024-05-20 05:14:12,1270,1242
2024-05-20 05:14:14,1183,1242
2024-05-20 05:14:16,1257,1242
2024-05-20 05:14:18,1278,1242
2024-05-20 05:14:20,1602,1242
2024-05-20 05:14:22,1006,1242
2024-05-20 05:14:24,1405,1242
2024-05-20 05:14:26,1080,1242
2024-05-20 05:14:28,1304,1242
2024-05-20 05:14:30,1646,1242
2024-05-20 05:14:32,1130,1242
2024-05-20 05:14:34,1520,1242
2024-05-20 05:14:36,1058,1242
2024-05-20 05:14:38,1180,1242
2024-05-20 05:14:40,1208,1242
2024-05-20 05:14:42,1129,1242
2024-05-20 05:14:44,1010,1242
2024-05-20 05:14:46,1301,1242
2024-05-20 05:14:48,1121,1242
2024-05-20 05:14:50,1242,1242
2024-05-20 05:14:52,1296,1242
2024-05-20 05:14:54,1417,1242
2024-05-20 05:14:56,1268,1242
2024-05-20 05:14:58,1505,1242
2024-05-20 05:15:00,1013,1242
2024-05-20 05:15:02,1363,1242
2024-05-20 05:15:04,1525,1242
2024-05-20 05:15:06,1285,1242
2024-05-20 05:15:08,1193,1242
2024-05-20 05:15:10,1242,1242
2024-05-20 05:15:12,1401,1242
2024-05-20 05:15:14,1044,1242
2024-05-20 05:15:16,1328,1242
2024-05-20 05:15:18,1303,1242
2024-05-20 05:15:20,1200,1242
2024-05-20 05:15:22,1171,1242
2024-05-20 05:15:24,1409,1242
2024-05-20 05:15:26,1344,1242
2024-05-20 05:15:28,1184,1242
2024-05-20 05:15:31,2021,1242
2024-05-20 05:15:33,1019,1242
2024-05-20 05:15:34,1746,1242
2024-05-20 05:15:36,1334,1242
2024-05-20 05:15:38,1299,1242
2024-05-20 05:15:40,1064,1242
2024-05-20 05:15:42,1263,1242
2024-05-20 05:15:44,1111,1242
2024-05-20 05:15:46,2022,1242
2024-05-20 05:15:49,2055,1242
2024-05-20 05:15:50,2157,1242
2024-05-20 05:15:52,1448,1242
2024-05-20 05:15:54,1441,1242
2024-05-20 05:15:56,1184,1242
2024-05-20 05:15:58,1149,1242
2024-05-20 05:16:00,1199,1242
2024-05-20 05:16:02,1230,1242
2024-05-20 05:16:05,1920,1242
2024-05-20 05:16:06,1278,1242
2024-05-20 05:16:08,1473,1242
2024-05-20 05:16:10,1364,1242
2024-05-20 05:16:12,1301,1242
2024-05-20 05:16:14,1364,1242
2024-05-20 05:16:16,1434,1242
2024-05-20 05:16:18,1209,1242
2024-05-20 05:16:20,1405,1242
2024-05-20 05:16:22,1235,1242
2024-05-20 05:16:24,1377,1242
2024-05-20 05:16:26,1294,1242
2024-05-20 05:16:28,1373,1242
2024-05-20 05:16:30,1313,1242
2024-05-20 05:16:32,1302,1242
2024-05-20 05:16:34,1383,1242
2024-05-20 05:16:36,1260,1242
2024-05-20 05:16:38,1141,1242
2024-05-20 05:16:40,1188,1242
2024-05-20 05:16:42,1100,1242
2024-05-20 05:16:44,1246,1242
2024-05-20 05:16:46,1624,1242
2024-05-20 05:16:48,1130,1242
2024-05-20 05:16:50,1261,1242
2024-05-20 05:16:52,1326,1242
2024-05-20 05:16:54,1246,1242
2024-05-20 05:16:56,1314,1242
2024-05-20 05:16:58,1374,1242
2024-05-20 05:17:00,1496,1242
2024-05-20 05:17:03,1237,1242
2024-05-20 05:17:04,1264,1242
2024-05-20 05:17:06,1106,1242
2024-05-20 05:17:08,1169,1242
2024-05-20 05:17:10,1288,1242
2024-05-20 05:17:12,1305,1242
2024-05-20 05:17:14,1263,1242
2024-05-20 05:17:16,1252,1242
2024-05-20 05:17:18,1260,1242
2024-05-20 05:17:20,1343,1242
2024-05-20 05:17:22,1421,1242
2024-05-20 05:17:24,1380,1242
2024-05-20 05:17:26,1308,1242
2024-05-20 05:17:28,1166,1242
2024-05-20 05:17:30,1041,1242
2024-05-20 05:17:32,1139,1242
2024-05-20 05:17:34,1200,1242
2024-05-20 05:17:36,1295,1242
2024-05-20 05:17:38,1383,1242
2024-05-20 05:17:40,1175,1242
2024-05-20 05:17:42,1242,1242
2024-05-20 05:17:44,1465,1242
2024-05-20 05:17:46,1246,1242
2024-05-20 05:17:48,1358,1242
2024-05-20 05:17:50,1337,1242
2024-05-20 05:17:52,1155,1242
2024-05-20 05:17:54,1140,1242
2024-05-20 05:17:56,1341,1242
2024-05-20 05:17:58,1166,1242
2024-05-20 05:18:00,1467,1242
2024-05-20 05:18:02,1400,1242
2024-05-20 05:18:04,1423,1242
2024-05-20 05:18:06,1472,1242
2024-05-20 05:18:08,1443,1242
2024-05-20 05:18:10,1265,1242
2024-05-20 05:18:12,1525,1242
2024-05-20 05:18:14,1636,1242
2024-05-20 05:18:16,1384,1242
2024-05-20 05:18:18,1665,1242
2024-05-20 05:18:20,1371,1242
2024-05-20 05:18:22,1450,1242
2024-05-20 05:18:24,1227,1242
2024-05-20 05:18:26,1393,1242
2024-05-20 05:18:28,1607,1242
2024-05-20 05:18:30,1274,1242
2024-05-20 05:18:32,1252,1242
2024-05-20 05:18:34,1066,1242
2024-05-20 05:18:36,1307,1242
2024-05-20 05:18:38,1350,1242
2024-05-20 05:18:40,1437,1242
2024-05-20 05:18:42,1561,1242
2024-05-20 05:18:44,1435,1242
2024-05-20 05:18:46,1171,1242
2024-05-20 05:18:48,1225,1242
2024-05-20 05:18:50,1234,1242
2024-05-20 05:18:52,1611,1242
2024-05-20 05:18:54,1519,1242
2024-05-20 05:18:56,1328,1242
2024-05-20 05:18:58,1247,1242
2024-05-20 05:19:00,1138,1242
2024-05-20 05:19:02,1266,1242
2024-05-20 05:19:04,1419,1242
2024-05-20 05:19:06,1811,1242
2024-05-20 05:19:08,1215,1242
2024-05-20 05:19:10,1288,1242
2024-05-20 05:19:12,1353,1242
2024-05-20 05:19:14,1252,1242
2024-05-20 05:19:16,1348,1242
2024-05-20 05:19:18,1228,1242
2024-05-20 05:19:20,1426,1242
2024-05-20 05:19:22,1282,1242
2024-05-20 05:19:24,2401,1242
2024-05-20 05:19:27,1383,1242
2024-05-20 05:19:28,2230,1242
2024-05-20 05:19:30,2018,1242
2024-05-20 05:19:32,1236,1242
2024-05-20 05:19:35,1410,1242
2024-05-20 05:19:36,1436,1242
2024-05-20 05:19:38,1895,1242
2024-05-20 05:19:41,1748,1242
2024-05-20 05:19:42,1380,1242
2024-05-20 05:19:44,1838,1242
2024-05-20 05:19:46,1510,1242
2024-05-20 05:19:48,1882,1242
2024-05-20 05:19:50,1283,1242
2024-05-20 05:19:52,1462,1242
2024-05-20 05:19:54,1463,1242
2024-05-20 05:19:56,1420,1242
2024-05-20 05:19:58,1241,1242
2024-05-20 05:20:01,1514,1597
2024-05-20 05:20:03,1399,1692
2024-05-20 05:20:04,1937,1692
2024-05-20 05:20:06,1297,1692
2024-05-20 05:20:08,1237,1692
2024-05-20 05:20:10,3063,1692
2024-05-20 05:20:13,1700,1692
2024-05-20 05:20:14,1722,1692
2024-05-20 05:20:16,1066,1692
2024-05-20 05:20:18,1323,1692
2024-05-20 05:20:20,1437,1692
2024-05-20 05:20:22,1482,1692
2024-05-20 05:20:24,1265,1692
2024-05-20 05:20:26,1254,1692
2024-05-20 05:20:28,1313,1692
2024-05-20 05:20:30,1388,1692
2024-05-20 05:20:32,1426,1692
2024-05-20 05:20:34,1240,1692
2024-05-20 05:20:36,1337,1692
2024-05-20 05:20:38,1097,1692
2024-05-20 05:20:40,1422,1692
2024-05-20 05:20:42,1127,1692
2024-05-20 05:20:44,1279,1692
2024-05-20 05:20:46,1430,1692
2024-05-20 05:20:48,1507,1692
2024-05-20 05:20:50,1436,1692
2024-05-20 05:20:52,1553,1692
2024-05-20 05:20:54,1466,1692
2024-05-20 05:20:56,1345,1692
2024-05-20 05:20:58,1374,1692
2024-05-20 05:21:00,1429,1692
2024-05-20 05:21:02,1493,1692
2024-05-20 05:21:04,1277,1692
2024-05-20 05:21:06,1380,1692
2024-05-20 05:21:08,1286,1692
2024-05-20 05:21:10,1238,1692
2024-05-20 05:21:12,1232,1692
2024-05-20 05:21:14,1212,1692
2024-05-20 05:21:16,1181,1692
2024-05-20 05:21:18,1864,1692
2024-05-20 05:21:20,1166,1692
2024-05-20 05:21:22,1468,1692
2024-05-20 05:21:24,1320,1692
2024-05-20 05:21:26,1506,1692
2024-05-20 05:21:28,1581,1692
2024-05-20 05:21:30,1262,1692
2024-05-20 05:21:32,1188,1692
2024-05-20 05:21:34,1199,1692
2024-05-20 05:21:36,1209,1692
2024-05-20 05:21:38,1325,1692
2024-05-20 05:21:40,1306,1692
2024-05-20 05:21:42,1352,1692
2024-05-20 05:21:44,1274,1692
2024-05-20 05:21:46,1317,1692
2024-05-20 05:21:48,1296,1692
2024-05-20 05:21:50,1241,1692
2024-05-20 05:21:52,1199,1692
2024-05-20 05:21:54,1907,1692
2024-05-20 05:21:56,1805,1692
2024-05-20 05:21:58,1147,1692
2024-05-20 05:22:00,1282,1692
2024-05-20 05:22:02,1217,1692
2024-05-20 05:22:04,1314,1692
2024-05-20 05:22:06,1342,1692
2024-05-20 05:22:08,1166,1692
2024-05-20 05:22:10,1246,1692
2024-05-20 05:22:12,1219,1692
2024-05-20 05:22:14,1137,1692
2024-05-20 05:22:16,1270,1692
2024-05-20 05:22:18,1823,1692
2024-05-20 05:22:20,1718,1692
2024-05-20 05:22:22,1388,1692
2024-05-20 05:22:24,1229,1692
2024-05-20 05:22:26,1192,1692
2024-05-20 05:22:28,1474,1692
2024-05-20 05:22:30,1414,1692
2024-05-20 05:22:32,1278,1692
2024-05-20 05:22:34,1326,1692
2024-05-20 05:22:36,1470,1692
2024-05-20 05:22:38,1156,1692
2024-05-20 05:22:40,1230,1692
2024-05-20 05:22:42,1398,1692
2024-05-20 05:22:44,1443,1692
2024-05-20 05:22:46,1150,1692
2024-05-20 05:22:48,1636,1692
2024-05-20 05:22:50,1468,1692
2024-05-20 05:22:52,1239,1692
2024-05-20 05:22:54,1188,1692
2024-05-20 05:22:56,1271,1692
2024-05-20 05:22:58,1460,1692
2024-05-20 05:23:00,1217,1692
2024-05-20 05:23:02,1341,1692
2024-05-20 05:23:04,1380,1692
2024-05-20 05:23:06,1240,1692
2024-05-20 05:23:08,1364,1692
2024-05-20 05:23:10,1189,1692
2024-05-20 05:23:12,1244,1692
2024-05-20 05:23:14,1248,1692
2024-05-20 05:23:16,1149,1692
2024-05-20 05:23:18,1231,1692
2024-05-20 05:23:20,1342,1692
2024-05-20 05:23:22,1574,1692
2024-05-20 05:23:24,1385,1692
2024-05-20 05:23:26,1349,1692
2024-05-20 05:23:28,1323,1692
2024-05-20 05:23:30,1430,1692
2024-05-20 05:23:32,1194,1692
2024-05-20 05:23:34,1391,1692
2024-05-20 05:23:36,1499,1692
2024-05-20 05:23:38,1276,1692
2024-05-20 05:23:40,1295,1692
2024-05-20 05:23:42,1237,1692
2024-05-20 05:23:44,1330,1692
2024-05-20 05:23:46,1225,1692
2024-05-20 05:23:48,1289,1692
2024-05-20 05:23:50,1460,1692
2024-05-20 05:23:52,1396,1692
2024-05-20 05:23:54,1123,1692
2024-05-20 05:23:56,1505,1692
2024-05-20 05:23:58,1276,1692
2024-05-20 05:24:00,1334,1692
2024-05-20 05:24:02,1474,1692
2024-05-20 05:24:04,1193,1692
2024-05-20 05:24:06,1537,1692
2024-05-20 05:24:08,1348,1692
2024-05-20 05:24:10,1214,1692
2024-05-20 05:24:12,1378,1692
2024-05-20 05:24:14,1284,1692
2024-05-20 05:24:16,1356,1692
2024-05-20 05:24:18,1465,1692
2024-05-20 05:24:20,1351,1692
2024-05-20 05:24:22,1337,1692
2024-05-20 05:24:24,1450,1692
2024-05-20 05:24:26,1597,1692
2024-05-20 05:24:28,1452,1692
2024-05-20 05:24:30,1397,1692
2024-05-20 05:24:32,1294,1692
2024-05-20 05:24:34,1227,1692
2024-05-20 05:24:36,1405,1692
2024-05-20 05:24:38,1529,1692
2024-05-20 05:24:40,1556,1692
2024-05-20 05:24:42,1165,1692
2024-05-20 05:24:44,1552,1692
2024-05-20 05:24:46,1497,1692
2024-05-20 05:24:48,1837,1692
2024-05-20 05:24:50,1371,1692
2024-05-20 05:24:52,1793,1692
2024-05-20 05:24:54,1352,1692
2024-05-20 05:24:56,1916,1692
2024-05-20 05:24:58,1303,1692
2024-05-20 05:25:00,1582,1692
2024-05-20 05:25:02,1567,1692
2024-05-20 05:25:04,1314,1692
2024-05-20 05:25:06,1233,1692
2024-05-20 05:25:08,1452,1692
2024-05-20 05:25:10,1289,1692
2024-05-20 05:25:12,1233,1692
2024-05-20 05:25:14,1181,1692
2024-05-20 05:25:16,1509,1692
2024-05-20 05:25:18,1447,1692
2024-05-20 05:25:20,1313,1692
2024-05-20 05:25:22,1431,1692
2024-05-20 05:25:24,1527,1692
2024-05-20 05:25:26,1434,1692
2024-05-20 05:25:28,1323,1692
2024-05-20 05:25:30,1300,1692
2024-05-20 05:25:32,1249,1692
2024-05-20 05:25:34,1548,1692
2024-05-20 05:25:36,1682,1692
2024-05-20 05:25:38,1121,1692
2024-05-20 05:25:40,1657,1692
2024-05-20 05:25:42,1127,1692
2024-05-20 05:25:44,1446,1692
2024-05-20 05:25:46,1375,1692
2024-05-20 05:25:48,1412,1692
2024-05-20 05:25:50,1191,1692
2024-05-20 05:25:52,1450,1692
2024-05-20 05:25:54,1608,1692
2024-05-20 05:25:56,1320,1692
2024-05-20 05:25:58,1443,1692
2024-05-20 05:26:00,1170,1692
2024-05-20 05:26:02,1490,1692
2024-05-20 05:26:04,1270,1692
2024-05-20 05:26:06,1461,1692
2024-05-20 05:26:08,1389,1692
2024-05-20 05:26:10,1687,1692
2024-05-20 05:26:12,1376,1692
2024-05-20 05:26:14,1164,1692
2024-05-20 05:26:16,1359,1692
2024-05-20 05:26:19,2631,1692
2024-05-20 05:26:20,1351,1692
2024-05-20 05:26:22,1290,1692
2024-05-20 05:26:24,1576,1692
2024-05-20 05:26:26,2147,1692
2024-05-20 05:26:28,2811,1692
2024-05-20 05:26:31,1409,1692
2024-05-20 05:26:32,1255,1692
2024-05-20 05:26:34,1501,1692
2024-05-20 05:26:36,1271,1692
2024-05-20 05:26:38,1386,1692
2024-05-20 05:26:40,1922,1692
2024-05-20 05:26:42,1528,1692
2024-05-20 05:26:44,1383,1692
2024-05-20 05:26:46,1923,1692
2024-05-20 05:26:48,1915,1692
2024-05-20 05:26:50,1707,1692
2024-05-20 05:26:52,1633,1692
2024-05-20 05:26:54,1195,1692
2024-05-20 05:26:56,1329,1692
2024-05-20 05:26:58,1420,1692
2024-05-20 05:27:00,1515,1692
2024-05-20 05:27:02,1531,1692
2024-05-20 05:27:04,1662,1692
2024-05-20 05:27:06,1447,1692
2024-05-20 05:27:08,1215,1692
2024-05-20 05:27:10,1680,1692
2024-05-20 05:27:12,1270,1692
2024-05-20 05:27:14,2296,1692
2024-05-20 05:27:16,1454,1692
2024-05-20 05:27:18,1845,1692
2024-05-20 05:27:20,1446,1692
2024-05-20 05:27:22,1499,1692
2024-05-20 05:27:24,1192,1692
2024-05-20 05:27:26,1636,1692
2024-05-20 05:27:28,1342,1692
2024-05-20 05:27:30,1270,1692
2024-05-20 05:27:32,1304,1692
2024-05-20 05:27:34,1288,1692
2024-05-20 05:27:36,1320,1692
2024-05-20 05:27:38,1479,1692
2024-05-20 05:27:40,1489,1692
2024-05-20 05:27:42,1335,1692
2024-05-20 05:27:44,1323,1692
2024-05-20 05:27:46,1254,1692
2024-05-20 05:27:48,1406,1692
2024-05-20 05:27:50,1429,1692
2024-05-20 05:27:52,1389,1692
2024-05-20 05:27:54,1401,1692
2024-05-20 05:27:56,1496,1692
2024-05-20 05:27:58,1172,1692
2024-05-20 05:28:00,1709,1692
2024-05-20 05:28:02,1793,1692
2024-05-20 05:28:04,1277,1692
2024-05-20 05:28:06,1677,1692
2024-05-20 05:28:08,1663,1692
2024-05-20 05:28:10,1290,1692
2024-05-20 05:28:12,1278,1692
2024-05-20 05:28:14,1340,1692
2024-05-20 05:28:16,1481,1692
2024-05-20 05:28:19,2627,1692
2024-05-20 05:28:21,1631,1692
2024-05-20 05:28:22,1382,1692
2024-05-20 05:28:24,1387,1692
2024-05-20 05:28:26,1740,1692
2024-05-20 05:28:28,1768,1692
2024-05-20 05:28:30,1410,1692
2024-05-20 05:28:32,1341,1692
2024-05-20 05:28:34,1413,1692
2024-05-20 05:28:36,1308,1692
2024-05-20 05:28:38,1491,1692
2024-05-20 05:28:40,1276,1692
2024-05-20 05:28:42,2096,1692
2024-05-20 05:28:44,1342,1692
2024-05-20 05:28:46,1170,1692
2024-05-20 05:28:48,2087,1692
2024-05-20 05:28:50,2202,1692
2024-05-20 05:28:52,1836,1692
2024-05-20 05:28:54,1290,1692
2024-05-20 05:28:56,1490,1692
2024-05-20 05:28:58,1685,1692
2024-05-20 05:29:00,1444,1692
2024-05-20 05:29:02,2190,1692
2024-05-20 05:29:04,1343,1692
2024-05-20 05:29:06,2997,1692
2024-05-20 05:29:08,2824,1692
2024-05-20 05:29:11,1598,1692
2024-05-20 05:29:12,1291,1692
2024-05-20 05:29:14,2306,1692
2024-05-20 05:29:16,2856,1692
2024-05-20 05:29:18,1857,1692
2024-05-20 05:29:20,1419,1692
2024-05-20 05:29:22,1675,1692
2024-05-20 05:29:24,1761,1692
2024-05-20 05:29:26,1476,1692
2024-05-20 05:29:28,1581,1692
2024-05-20 05:29:30,1786,1692
2024-05-20 05:29:32,1228,1692
2024-05-20 05:29:34,1541,1692
2024-05-20 05:29:36,1420,1692
2024-05-20 05:29:38,1448,1692
2024-05-20 05:29:40,1785,1692
2024-05-20 05:29:42,1181,1692
2024-05-20 05:29:44,1354,1692
2024-05-20 05:29:46,1549,1692
2024-05-20 05:29:48,1653,1692
2024-05-20 05:29:50,2079,1692
2024-05-20 05:29:53,1830,1692
2024-05-20 05:29:54,1887,1692
2024-05-20 05:29:56,1336,1692
2024-05-20 05:29:58,1566,1692
2024-05-20 05:30:00,1382,1692
2024-05-20 05:30:02,1529,1692
2024-05-20 05:30:04,1617,1692
2024-05-20 05:30:06,1759,1692
2024-05-20 05:30:08,1628,1692
2024-05-20 05:30:10,1749,1692
2024-05-20 05:30:12,1621,1692
2024-05-20 05:30:14,1274,1692
2024-05-20 05:30:16,1958,1692
2024-05-20 05:30:18,1192,1692
2024-05-20 05:30:20,1164,1692
2024-05-20 05:30:22,1502,1692
2024-05-20 05:30:24,2156,1692
2024-05-20 05:30:26,1430,1692
2024-05-20 05:30:28,1417,1692
2024-05-20 05:30:30,1380,1692
2024-05-20 05:30:32,1396,1692
2024-05-20 05:30:34,1351,1692
2024-05-20 05:30:36,1166,1692
2024-05-20 05:30:38,774,1692
2024-05-20 05:30:40,2156,1692
2024-05-20 05:30:42,1473,1692
2024-05-20 05:30:44,1377,1692
2024-05-20 05:30:46,1209,1692
2024-05-20 05:30:48,1505,1692
2024-05-20 05:30:50,1465,1692
2024-05-20 05:30:52,1332,1692
2024-05-20 05:30:54,1562,1692
2024-05-20 05:30:56,1380,1692
2024-05-20 05:30:58,1440,1692
2024-05-20 05:31:00,1216,1692
2024-05-20 05:31:02,1340,1692
2024-05-20 05:31:04,1196,1692
2024-05-20 05:31:06,1866,1692
2024-05-20 05:31:08,1180,1692
2024-05-20 05:31:10,1483,1692
2024-05-20 05:31:12,1288,1692
2024-05-20 05:31:14,1507,1692
2024-05-20 05:31:16,1257,1692
2024-05-20 05:31:18,1888,1692
2024-05-20 05:31:20,1725,1692
2024-05-20 05:31:22,1459,1692
2024-05-20 05:31:24,1854,1692
2024-05-20 05:31:26,1409,1692
2024-05-20 05:31:28,1274,1692
2024-05-20 05:31:30,1469,1692
2024-05-20 05:31:32,1456,1692
2024-05-20 05:31:34,1386,1692
2024-05-20 05:31:36,1540,1692
2024-05-20 05:31:38,1527,1692
2024-05-20 05:31:40,1716,1692
2024-05-20 05:31:42,1722,1692
2024-05-20 05:31:44,1571,1692
2024-05-20 05:31:46,1426,1692
2024-05-20 05:31:48,1377,1692
2024-05-20 05:31:50,1404,1692
2024-05-20 05:31:52,1433,1692
2024-05-20 05:31:54,1438,1692
2024-05-20 05:31:56,1403,1692
2024-05-20 05:31:58,1430,1692
2024-05-20 05:32:00,1429,1692
2024-05-20 05:32:02,1498,1692
2024-05-20 05:32:04,1353,1692
2024-05-20 05:32:06,2192,1692
2024-05-20 05:32:08,1798,1692
2024-05-20 05:32:10,2008,1692
2024-05-20 05:32:12,2089,1692
2024-05-20 05:32:15,1615,1692
2024-05-20 05:32:16,2328,1692
2024-05-20 05:32:19,1567,1692
2024-05-20 05:32:20,2209,1692
2024-05-20 05:32:22,1540,1692
2024-05-20 05:32:24,1670,1692
2024-05-20 05:32:26,1418,1692
2024-05-20 05:32:28,1666,1692
2024-05-20 05:32:30,1423,1692
2024-05-20 05:32:32,1532,1692
2024-05-20 05:32:34,1671,1692
2024-05-20 05:32:36,2361,1692
2024-05-20 05:32:39,2202,1692
2024-05-20 05:32:40,1235,1692
2024-05-20 05:32:42,1695,1692
2024-05-20 05:32:44,1651,1692
2024-05-20 05:32:46,2059,1692
2024-05-20 05:32:48,1680,1692
2024-05-20 05:32:50,1249,1692
                                                                                                                                                                                                                                                                                                                                                                                                                                                  2024-05-20 05:36:00,324,1000
2024-05-20 05:36:02,452,1000
2024-05-20 05:36:04,1139,1000
2024-05-20 05:36:06,317,1000
2024-05-20 05:36:08,266,1000
2024-05-20 05:36:10,375,1000
2024-05-20 05:36:12,414,1000
2024-05-20 05:36:14,479,1000
2024-05-20 05:36:16,428,1000
2024-05-20 05:36:18,286,1000
2024-05-20 05:36:20,321,1000
2024-05-20 05:36:22,410,1000
2024-05-20 05:36:24,358,432
2024-05-20 05:36:26,421,432
2024-05-20 05:36:28,280,432
2024-05-20 05:36:30,374,432
2024-05-20 05:36:32,359,432
2024-05-20 05:36:34,575,432
2024-05-20 05:36:36,402,432
2024-05-20 05:36:38,544,432
2024-05-20 05:36:40,407,432
2024-05-20 05:36:42,366,432
2024-05-20 05:36:44,586,432
2024-05-20 05:36:46,435,432
2024-05-20 05:36:48,621,432
2024-05-20 05:36:50,610,432
2024-05-20 05:36:52,361,432
2024-05-20 05:36:54,372,432
2024-05-20 05:36:56,709,432
2024-05-20 05:36:58,1137,432
2024-05-20 05:37:00,489,432
2024-05-20 05:37:02,673,432
2024-05-20 05:37:04,349,432
2024-05-20 05:37:06,386,432
2024-05-20 05:37:08,325,432
2024-05-20 05:37:10,517,432
2024-05-20 05:37:12,362,432
2024-05-20 05:37:14,558,432
2024-05-20 05:37:16,596,432
2024-05-20 05:37:18,352,432
2024-05-20 05:37:20,394,432
2024-05-20 05:37:22,539,432
2024-05-20 05:37:24,497,432
2024-05-20 05:37:26,327,432
2024-05-20 05:37:28,503,432
2024-05-20 05:37:30,447,432
2024-05-20 05:37:32,370,432
2024-05-20 05:37:34,350,432
2024-05-20 05:37:36,577,432
2024-05-20 05:37:38,392,432
2024-05-20 05:37:40,398,432
2024-05-20 05:37:42,527,432
2024-05-20 05:37:44,668,432
2024-05-20 05:37:46,482,432
2024-05-20 05:37:48,594,432
2024-05-20 05:37:50,500,432
2024-05-20 05:37:52,596,432
2024-05-20 05:37:54,475,432
2024-05-20 05:37:56,468,432
2024-05-20 05:37:58,559,432
2024-05-20 05:38:00,429,432
